Loading model for 1000-step OPTIMIZED math run (MAX_LENGTH=48)...
Loading E2B student...
Loading weights:   0%|          | 0/1951 [00:00<?, ?it/s]Loading weights:   4%|▍         | 77/1951 [00:00<00:02, 712.37it/s]Loading weights:   9%|▉         | 181/1951 [00:00<00:02, 879.92it/s]Loading weights:  14%|█▍        | 270/1951 [00:00<00:02, 745.43it/s]Loading weights:  19%|█▉        | 367/1951 [00:00<00:01, 819.83it/s]Loading weights:  23%|██▎       | 452/1951 [00:00<00:01, 759.60it/s]Loading weights:  28%|██▊       | 553/1951 [00:00<00:01, 824.33it/s]Loading weights:  33%|███▎      | 638/1951 [00:00<00:01, 770.81it/s]Loading weights:  38%|███▊      | 739/1951 [00:00<00:01, 833.48it/s]Loading weights:  38%|███▊      | 739/1951 [00:20<00:01, 833.48it/s]Loading weights:  39%|███▊      | 755/1951 [00:21<01:51, 10.74it/s] Loading weights:  61%|██████    | 1189/1951 [00:21<00:18, 40.28it/s]Loading weights:  77%|███████▋  | 1504/1951 [00:21<00:06, 70.30it/s]Loading weights:  89%|████████▊ | 1728/1951 [00:21<00:02, 99.68it/s]Loading weights: 100%|██████████| 1951/1951 [00:21<00:00, 89.35it/s]
CRN: 6,721,432 params | Injections: 4 at [7, 15, 23, 31]
Torch threads capped to 5 (50% of M4)
Starting optimized math run (cap 1000 steps / 64800s)...
  step 5/1000 loss=1.8789 (7.6m, 90.6s/step)
  step 245/1000 loss=0.4482 (339.7m, 83.2s/step)
  step 250/1000 loss=0.3235 (346.6m, 83.2s/step)
  step 255/1000 loss=0.0778 (353.6m, 83.2s/step)
  step 260/1000 loss=0.5015 (360.5m, 83.2s/step)
  step 265/1000 loss=0.7212 (367.4m, 83.2s/step)
  step 270/1000 loss=1.3340 (374.3m, 83.2s/step)
  step 275/1000 loss=0.4158 (381.2m, 83.2s/step)
  step 280/1000 loss=0.5376 (388.1m, 83.2s/step)
  step 285/1000 loss=0.5308 (395.0m, 83.2s/step)
  step 290/1000 loss=0.4807 (401.9m, 83.2s/step)
  step 295/1000 loss=0.5229 (408.9m, 83.2s/step)
  step 300/1000 loss=1.2344 (415.8m, 83.2s/step)
  step 305/1000 loss=0.5386 (422.7m, 83.2s/step)
  step 310/1000 loss=0.3611 (429.6m, 83.1s/step)
  step 315/1000 loss=0.9048 (436.5m, 83.1s/step)
  step 320/1000 loss=0.3398 (443.4m, 83.1s/step)
  step 325/1000 loss=0.5132 (450.3m, 83.1s/step)
  step 330/1000 loss=0.7041 (457.2m, 83.1s/step)
  step 335/1000 loss=0.4409 (464.1m, 83.1s/step)
  step 340/1000 loss=0.1643 (471.1m, 83.1s/step)
  step 345/1000 loss=0.4778 (478.0m, 83.1s/step)
  step 350/1000 loss=0.1356 (484.9m, 83.1s/step)
  step 355/1000 loss=0.5317 (491.8m, 83.1s/step)
  step 360/1000 loss=0.5430 (498.7m, 83.1s/step)
  step 365/1000 loss=0.1477 (505.6m, 83.1s/step)
  step 370/1000 loss=0.3748 (512.5m, 83.1s/step)
  step 375/1000 loss=0.5225 (519.4m, 83.1s/step)
  step 380/1000 loss=0.4399 (526.3m, 83.1s/step)
  step 385/1000 loss=0.4773 (533.2m, 83.1s/step)
  step 390/1000 loss=0.3821 (540.1m, 83.1s/step)
  step 395/1000 loss=1.1592 (547.0m, 83.1s/step)
  step 400/1000 loss=0.4819 (553.9m, 83.1s/step)
  step 405/1000 loss=0.3638 (560.8m, 83.1s/step)
  step 410/1000 loss=0.0887 (567.7m, 83.1s/step)
  step 415/1000 loss=0.2849 (574.6m, 83.1s/step)
  step 420/1000 loss=0.4551 (581.5m, 83.1s/step)
  step 425/1000 loss=1.4238 (588.4m, 83.1s/step)
  step 430/1000 loss=0.4243 (595.3m, 83.1s/step)
  step 435/1000 loss=0.5698 (602.2m, 83.1s/step)
  step 440/1000 loss=0.5547 (609.2m, 83.1s/step)
  step 445/1000 loss=0.6606 (616.1m, 83.1s/step)
  step 450/1000 loss=0.2756 (623.0m, 83.1s/step)
  step 455/1000 loss=0.0585 (629.9m, 83.1s/step)
  step 460/1000 loss=0.3447 (636.8m, 83.1s/step)
  step 465/1000 loss=0.8325 (643.7m, 83.1s/step)
  step 470/1000 loss=0.7075 (650.6m, 83.1s/step)
  step 475/1000 loss=0.1089 (657.5m, 83.1s/step)
  step 480/1000 loss=0.1512 (664.4m, 83.1s/step)
  step 485/1000 loss=0.7090 (671.3m, 83.1s/step)
  step 490/1000 loss=0.2686 (678.2m, 83.0s/step)
  step 495/1000 loss=0.5640 (685.2m, 83.1s/step)
  step 500/1000 loss=1.4365 (692.1m, 83.0s/step)
  step 505/1000 loss=0.3889 (699.0m, 83.0s/step)
  step 510/1000 loss=0.3462 (705.9m, 83.0s/step)
  step 515/1000 loss=0.4714 (712.8m, 83.0s/step)
  step 520/1000 loss=0.4595 (719.7m, 83.0s/step)
  step 525/1000 loss=0.1821 (726.6m, 83.0s/step)
  step 530/1000 loss=1.2168 (733.6m, 83.0s/step)
  step 535/1000 loss=0.6909 (740.5m, 83.0s/step)
  step 540/1000 loss=0.3713 (747.4m, 83.0s/step)
  step 545/1000 loss=0.5776 (754.3m, 83.0s/step)
  step 550/1000 loss=0.7056 (761.2m, 83.0s/step)
  step 555/1000 loss=0.3721 (768.1m, 83.0s/step)
  step 560/1000 loss=0.3665 (775.0m, 83.0s/step)
  step 565/1000 loss=0.6704 (781.9m, 83.0s/step)
  step 570/1000 loss=0.3533 (788.8m, 83.0s/step)
  step 575/1000 loss=0.1980 (795.8m, 83.0s/step)
  step 580/1000 loss=0.1669 (802.7m, 83.0s/step)
  step 585/1000 loss=0.5601 (809.6m, 83.0s/step)
  step 590/1000 loss=0.3992 (816.5m, 83.0s/step)
  step 595/1000 loss=0.2961 (823.4m, 83.0s/step)
  step 600/1000 loss=0.4478 (830.4m, 83.0s/step)
  step 605/1000 loss=0.2581 (837.3m, 83.0s/step)
  step 610/1000 loss=0.9355 (844.2m, 83.0s/step)
  step 615/1000 loss=0.8442 (851.1m, 83.0s/step)
  step 620/1000 loss=0.6836 (858.0m, 83.0s/step)
  step 625/1000 loss=0.4099 (865.0m, 83.0s/step)
  step 630/1000 loss=1.0283 (871.9m, 83.0s/step)
  step 635/1000 loss=0.8247 (878.8m, 83.0s/step)
  step 640/1000 loss=0.3630 (885.7m, 83.0s/step)
  step 645/1000 loss=0.3367 (892.6m, 83.0s/step)
  step 650/1000 loss=0.1838 (899.5m, 83.0s/step)
  step 655/1000 loss=0.2402 (906.5m, 83.0s/step)
  step 660/1000 loss=0.5874 (913.4m, 83.0s/step)
  step 665/1000 loss=1.0176 (920.3m, 83.0s/step)
  step 670/1000 loss=0.5381 (927.2m, 83.0s/step)
  step 675/1000 loss=0.3740 (934.1m, 83.0s/step)
  step 680/1000 loss=0.5615 (941.1m, 83.0s/step)
  step 685/1000 loss=0.9907 (948.0m, 83.0s/step)
  step 690/1000 loss=0.3677 (954.9m, 83.0s/step)
  step 695/1000 loss=0.2883 (961.8m, 83.0s/step)
  step 700/1000 loss=0.0922 (968.7m, 83.0s/step)
  step 705/1000 loss=0.3242 (975.6m, 83.0s/step)
  step 710/1000 loss=0.0640 (982.6m, 83.0s/step)
  step 715/1000 loss=0.2761 (989.5m, 83.0s/step)
  step 720/1000 loss=0.6099 (996.4m, 83.0s/step)
  step 725/1000 loss=0.4341 (1003.3m, 83.0s/step)
  step 730/1000 loss=0.4478 (1010.2m, 83.0s/step)
  step 735/1000 loss=0.5493 (1017.1m, 83.0s/step)
  step 740/1000 loss=0.3298 (1024.0m, 83.0s/step)
  step 745/1000 loss=0.4336 (1030.9m, 83.0s/step)
  step 750/1000 loss=0.6270 (1037.9m, 83.0s/step)
  step 755/1000 loss=0.0250 (1044.8m, 83.0s/step)
  step 760/1000 loss=0.2795 (1051.9m, 83.0s/step)
  step 765/1000 loss=0.1167 (1058.9m, 83.1s/step)
  step 770/1000 loss=0.4648 (1066.0m, 83.1s/step)
  step 775/1000 loss=0.4487 (1073.0m, 83.1s/step)
  step 780/1000 loss=0.4065 (1080.1m, 83.1s/step)
[safe_save] wrote ./prajna/checkpoints/math_opt_1000.pt (25.7 MB)
Optimized run done: 780 steps, loss=0.4326, time=1080.1min
Saved: ./prajna/checkpoints/math_opt_1000.pt
Next: python3 prajna-phase2/src/eval_math.py ./prajna/checkpoints/math_opt_1000.pt 2
